date,name,code,true_high,true_low,true_close,pred_h1_high,pred_h1_low,pred_h1_close,pred_h2_high,pred_h2_low,pred_h2_close,pred_h3_high,pred_h3_low,pred_h3_close
2025-07-14,삼성에스디에스,018260,,,,,,,,,,,,
2025-07-15,삼성에스디에스,018260,185000.0126838684,176799.99088048935,184000.01282691956,187266.65782928467,182186.50640249252,182728.51685881615,,,,,,
2025-07-16,삼성에스디에스,018260,191799.99947547913,180100.00638961792,187400.00247955322,184901.59630775452,178571.4126586914,182277.29654312134,187348.98147583008,179635.01811027527,181919.62096095085,,,
2025-07-17,삼성에스디에스,018260,195500.02210140228,180100.0,186200.0053524971,191215.30162096024,181515.0608778,185226.07852220535,185226.84454917908,177711.71436309814,183063.97771835327,189170.47863006592,178139.48335647583,180438.71822953224
2025-07-18,삼성에스디에스,018260,188600.00041127205,181999.99457597733,186000.00710487366,194901.48195624352,181802.56019830704,184577.42723226547,192758.6561203003,181719.79491710663,187064.779818058,185822.20673561096,175507.3648929596,181640.82288742065
2025-07-21,삼성에스디에스,018260,185599.99797344208,181900.0027179718,183300.00257492065,188813.4973526001,183085.41202545166,183792.05310344696,195814.22692537308,181280.63439130783,185140.0043606758,192687.70806789398,178618.35117936134,184857.82891511917
2025-07-22,삼성에스디에스,018260,184699.98931884766,177100.0030219555,178200.00565052032,186885.87493896484,182250.65470933914,181048.60852360725,188760.6401205063,183132.83967971802,184934.65733528137,198333.05299282074,178859.71234440804,182120.67766189575
2025-07-23,삼성에스디에스,018260,178800.002515316,171799.988925457,173899.99387264252,186909.85414981842,177373.20994138718,176146.74861431122,185792.75512695312,182882.09773302078,182298.47838878632,190354.0911912918,180086.49158477783,182809.04960632324
2025-07-24,삼성에스디에스,018260,175500.00643730164,158799.99573230743,160400.00076889992,179512.69698143005,172862.96105384827,171643.57885718346,184447.3990023136,177395.90530395508,176499.38399791718,186485.20889282227,180427.88339853287,180890.64719080925
2025-07-25,삼성에스디에스,018260,161599.99734163284,156099.98989105225,159599.9989271164,173872.53749370575,157549.7772693634,158397.33469486237,178860.00065803528,173561.94877624512,172849.0260720253,185495.64085006714,176300.84878206253,175746.42248153687
